시간,규모,진앙,위도,경도,위치
2013-01-025:53:00AM,2.5,,33.37,127.27,제주서귀포시성산동쪽36km해역
2013-01-151:31:00PM,2.8,16,36.59,129.73,경북영덕군동북동쪽38km해역
2013-01-268:57:00AM,2.4,21,36.11,127.73,충북영동군남서쪽9km지역
2013-02-045:39:00AM,3.1,,36.55,128.9,경북안동시동쪽15km지역
2013-02-059:25:00PM,3.5,11,35.77,127.97,경남거창군북북동쪽11km지역
2013-02-0710:07:00PM,2.2,17,35.76,129.13,경북경주시남서쪽12km지역
2013-04-101:07:00PM,2.2,13,36.5,127.44,충북청원군남남서쪽16km지역
2013-04-144:16:00PM,2.3,18,38.2,129.29,강원양양군동북동쪽60km해역
2013-04-179:33:00PM,2.3,17,36.56,129.61,경북영덕군북동쪽27km해역
2013-04-1911:46:00PM,2.2,18,36.55,129.6,경북영덕군북동쪽26km해역
2013-04-218:21:00AM,4.9,5,35.16,124.56,전남신안군흑산면북서쪽101km해역
2013-04-216:21:00PM,2.7,4,35.14,124.49,전남신안군흑산면서북서쪽105km해역
2013-04-283:39:00AM,2.7,16,33.65,127.29,전남여수시거문도남쪽42km해역
2013-04-305:26:00AM,2.5,18,36.47,129.61,경북영덕군동북동쪽23km해역
2013-04-3010:58:00AM,2,15,36.46,129.63,경북영덕군동북동쪽24km해역
2013-05-148:17:00PM,2.8,6,37.7,124.79,인천백령도남남동쪽30km해역
2013-05-158:34:00AM,2.7,11,37.71,124.68,인천백령도남쪽27km해역
2013-05-158:48:00AM,2.8,,37.69,124.74,인천백령도남쪽30km해역
2013-05-183:00:00AM,3.5,12,37.68,124.6,인천백령도남남동쪽31km해역
2013-05-187:02:00AM,4.9,11,37.68,124.63,인천백령도남쪽31km해역
2013-05-187:24:00AM,2.2,6,37.69,124.65,인천백령도남쪽29km해역
2013-05-187:26:00AM,3.3,9,37.67,124.66,인천백령도남쪽31km해역
2013-05-187:54:00AM,2.5,6,37.69,124.65,인천백령도남쪽29km해역
2013-05-189:13:00AM,2.4,7,37.67,124.62,인천백령도남쪽32km해역
2013-05-189:32:00AM,2.5,8,37.64,124.57,인천백령도남남서쪽36km해역
2013-05-1811:45:00AM,3.9,11,37.67,124.61,인천백령도남쪽32km해역
2013-05-182:09:00PM,2.6,13,37.71,124.68,인천백령도남쪽27km해역
2013-05-184:18:00PM,2.1,9,37.69,124.61,인천백령도남남서쪽30km해역
2013-05-195:27:00AM,2.3,0,37.73,124.74,인천백령도남남동쪽25km해역
2013-05-214:17:00PM,3.7,6,37.66,124.71,인천백령도남쪽33km해역
2013-05-2211:25:00PM,2.1,0,38.75,128.81,강원고성군북동쪽51km해역
2013-06-0512:34:00PM,2.6,22,36.23,126.18,충남보령시서남서쪽41km해역
2013-06-085:56:00AM,3.2,17,35.14,126.96,광주동구동쪽3km지역
2013-06-102:01:00PM,2.1,13,37.71,124.7,인천백령도남쪽27km해역
2013-06-167:47:00PM,2.1,16,36.19,126.15,충남보령시서남서쪽45km해역
2013-06-1610:12:00PM,2.5,15,36.2,126.16,충남보령시서남서쪽43km해역
2013-06-178:31:00PM,2.4,23,36.2,126.17,충남보령시서남서쪽43km해역
2013-06-182:31:00AM,2.3,22,36.21,126.18,충남보령시서남서쪽41km해역
2013-06-191:52:00AM,2.3,18,36.19,126.16,충남보령시서남서쪽43km해역
2013-06-194:02:00PM,2.6,18,36.19,126.16,충남보령시서남서쪽44km해역
2013-06-2012:35:00PM,2.4,0,39.23,125.95,북한평안남도평성동쪽8km지역
2013-06-214:29:00PM,2.2,15,36.19,126.14,충남보령시서남서쪽45km해역
2013-06-219:55:00PM,2.4,22,36.2,126.19,충남보령시서남서쪽41km해역
2013-06-223:51:00AM,2.5,21,36.2,126.17,충남보령시서남서쪽43km해역
2013-06-2210:37:00AM,2.8,17,36.19,126.16,충남보령시서남서쪽44km해역
2013-06-2211:18:00AM,2.3,0,36.2,126.17,충남보령시서남서쪽43km해역
2013-06-245:28:00AM,2.3,0,36.2,126.17,충남보령시서남서쪽43km해역
2013-06-246:26:00PM,2.1,23,38.04,129.75,강원동해시북동쪽80km해역
2013-06-277:33:00PM,2.5,0,36.2,126.14,충남보령시서남서쪽45km해역
2013-06-291:32:00PM,2.3,16,36.2,126.17,충남보령시서남서쪽43km해역
2013-07-0111:24:00AM,3,9,38.78,126.36,북한황해북도신계북북서쪽35km지역
2013-07-132:02:00AM,3.5,24,36.2,126.18,충남보령시서남서쪽42km해역
2013-07-151:39:00AM,2.4,0,33.03,125.68,제주제주시고산서남서쪽68km해역
2013-07-157:44:00PM,2.5,20,36.2,126.15,충남보령시서남서쪽44km해역
2013-07-234:03:00PM,2.7,19,36.19,126.16,충남보령시서남서쪽44km해역
2013-07-2611:23:00AM,2.2,18,36.19,126.14,충남보령시서남서쪽45km해역
2013-07-289:10:00AM,2.8,11,36.2,126.14,충남보령시서남서쪽45km해역
2013-07-2910:29:00AM,2.7,8,36.2,126.13,충남보령시서남서쪽46km해역
2013-07-302:57:00PM,2.7,22,36.21,126.14,충남보령시서남서쪽45km해역
2013-07-318:05:00PM,2.2,16,36.21,126.17,충남보령시서남서쪽42km해역
2013-07-318:27:00PM,2.2,18,36.2,126.17,충남보령시서남서쪽43km해역
2013-07-3110:30:00PM,3.2,23,36.21,126.18,충남보령시서남서쪽41km해역
2013-08-0112:57:00AM,2.8,25,36.23,126.22,충남보령시서남서쪽37km해역
2013-08-015:22:00PM,3.1,21,36.19,126.17,충남보령시서남서쪽43km해역
2013-08-047:58:00PM,2.3,19,36.2,126.16,충남보령시서남서쪽43km해역
2013-08-079:08:00PM,2,0,36.19,126.08,충남보령시서남서쪽51km해역
2013-08-1012:43:00PM,2.6,11,35.9,129.75,경북포항시남구동남동쪽37km해역
2013-08-114:19:00AM,2.3,0,38.48,126.13,북한황해북도평산북서쪽28km지역
2013-08-124:33:00AM,3.1,22,35.66,129.75,울산동구동북동쪽35km해역
2013-08-124:39:00AM,2.3,16,35.66,129.77,울산동구동북동쪽36km해역
2013-08-1312:01:00AM,2.1,16,36.92,129.44,경북울진군남남동쪽8km해역
2013-08-1312:36:00AM,3,14,36.91,129.44,경북울진군남남동쪽10km해역
2013-08-298:35:00AM,2.5,24,38.19,129.3,강원강릉시북동쪽60km해역
2013-09-111:00:00PM,4,14,33.56,125.39,전남신안군가거도남남동쪽60km해역
2013-09-145:33:00PM,2.2,21,36.2,126.16,충남보령시서남서쪽43km해역
2013-09-151:16:00PM,2.3,16,36.55,129.23,경북영양군남동쪽16km지역
2013-10-101:08:00PM,2.6,8,35.36,128.23,경남의령군북서쪽5km지역
2013-10-114:06:00PM,3.6,16,36.46,129.61,경북영덕군동북동쪽22km해역
2013-10-1912:16:00AM,2,8,35.96,128.06,경북김천시남쪽20km지역
2013-10-266:47:00AM,2.7,8,37.96,124.61,인천백령도서쪽6km해역
2013-11-087:14:00PM,2.6,21,36.23,126.36,충남보령시서남서쪽25km해역
2013-11-089:02:00PM,3,18,36.24,126.36,충남보령시서남서쪽25km해역
2013-11-104:28:00PM,2,3,37.66,124.67,인천백령도남쪽33km해역
2013-11-1610:32:00PM,2.1,5,38.51,125.66,북한황해북도사리원서쪽9km지역
2013-11-209:07:00PM,2.1,10,38.47,126.17,북한황해북도평산북서쪽25km지역
2013-11-2211:29:00PM,2.1,10,36.99,126.4,충남서산시북북서쪽24km지역
2013-11-262:26:00AM,2.1,12,37.12,128.11,충북제천시서남서쪽10km지역
2013-12-028:02:00PM,2.8,8,38.56,126.1,북한황해북도사리원동북동쪽30km지역
2013-12-039:00:00PM,2.5,13,35.64,128.72,경북청도군서남서쪽2km지역
2013-12-046:28:00AM,2.4,0,38.71,125.69,북한황해북도송림동남동쪽6km지역
2013-12-084:38:00PM,2.8,0,33.44,125.09,제주제주시고산서쪽101km해역
2013-12-1311:40:00AM,2.5,11,36.1,129.04,경북영천시북북동쪽17km지역
2013-12-1912:38:00PM,2.9,0,38.11,127.11,경기연천군동북동쪽3km지역
2014-01-296:08:00AM,2.2,11,36.23,128.8,경북의성군남동쪽16km지역
2014-02-0511:06:00PM,2.8,7,38.26,124.4,북한황해남도용연군장산곶서북서쪽29km해역
2014-02-219:17:00PM,2.7,6,35.05,127.75,전남광양시북북동쪽13km지역
2014-02-228:44:00PM,2.6,0,38.31,124.27,북한황해남도용연군장산곶서북서쪽42km해역
2014-02-283:20:00AM,2.4,0,38.74,125.01,북한남포서쪽22km해역
2014-03-1111:39:00AM,2.7,12,35.86,128.47,대구달성군서북서쪽9km지역
2014-03-1412:59:00PM,2.5,2,39.41,126.09,북한평안남도성천북북서쪽21km지역
2014-03-2810:40:00AM,3,19,36.47,127.93,경북상주시서북서쪽22km지역
2014-04-014:48:00AM,5.1,8,36.95,124.5,충남태안군서격렬비도서북서쪽100km해역
2014-04-019:25:00AM,2.3,7,36.95,124.5,충남태안군서격렬비도서북서쪽100km해역
2014-04-086:19:00AM,2.7,9,36.96,124.44,충남태안군서격렬비도서북서쪽105km해역
2014-04-121:44:00AM,2.6,14,33.52,126.9,제주제주시동쪽34km지역
2014-04-132:02:00PM,2.9,2,36.93,124.52,충남태안군서격렬비도서북서쪽97km해역
2014-04-2512:14:00PM,2.9,8,35.97,128.04,경북김천시남남서쪽19km지역
2014-04-262:08:00PM,2.7,19,36.46,127.93,경북상주시서북서쪽21km지역
2014-05-158:46:00AM,3.4,18,33,126.21,제주제주시고산남쪽33km해역
2014-06-051:29:00PM,2.3,19,35.97,128.62,대구동구북쪽10km지역
2014-06-084:05:00AM,2.6,19,33.52,125.96,제주제주시고산북서쪽31km해역
2014-06-189:59:00AM,2.1,10,35.91,128.66,대구동구북쪽4km지역
2014-06-218:29:00AM,2.6,0,38.77,125.89,북한황해북도송림동쪽22km지역
2014-07-039:57:00PM,3.5,16,35.66,129.76,울산동구동북동쪽35km해역
2014-07-0310:04:00PM,2.6,0,35.66,129.82,울산동구동북동쪽40km해역
2014-07-0412:11:00AM,2.5,0,35.65,129.81,울산동구동북동쪽39km해역
2014-07-044:13:00AM,2.9,13,35.66,129.78,울산동구동북동쪽37km해역
2014-07-046:27:00AM,2.2,13,34.51,125.41,전남신안군흑산면남남서쪽17km해역
2014-08-021:32:00AM,2.2,14,37.4,127.2,경기광주시서남서쪽5km지역
2014-08-056:16:00AM,2.5,,40.11,127.2,북한함경남도신흥서북서쪽20km지역
2014-08-106:07:00PM,2.4,,38.15,126.63,북한개성북북동쪽21km지역
2014-08-1612:51:00AM,2.1,12,33.59,126.58,제주제주시북북동쪽11km해역
2014-08-185:13:00AM,2.1,7,36.57,125.64,충남태안군서격렬비도동남동쪽10km해역
2014-08-2110:30:00PM,2.7,21,33.87,127.83,전남여수시거문도동남동쪽51km해역
2014-09-0912:24:00AM,2.2,11,35.68,129.38,경북경주시남동쪽23km지역
2014-09-233:27:00PM,3.5,14,35.8,129.41,경북경주시동남동쪽18km지역
2014-09-252:26:00AM,3.8,14,35.07,129.94,울산동구남동쪽67km해역
2014-09-289:32:00PM,3.2,8,37.24,126.44,인천옹진군남서쪽30km지역
2014-10-014:34:00PM,2.2,11,36.67,125.45,충남태안군서격렬비도북서쪽11km해역
2014-10-071:57:00AM,2.9,,33.3,125.96,제주제주시고산서쪽19km해역
2014-10-1110:11:00PM,2.3,16,37.73,129.43,강원동해시북동쪽36km해역
2014-10-197:57:00PM,2.6,,36.44,128.19,경북상주시북동쪽4km지역
2014-10-209:15:00PM,2.2,0,33.68,125.88,제주제주시고산북북서쪽50km해역
2014-10-216:33:00AM,2.3,20,35.21,129.49,부산기장군동쪽24km해역
2014-10-287:07:00PM,2.2,19,38,125.34,북한황해남도옹진북북동쪽8km지역
2014-11-064:25:00AM,2.5,,37.23,126.44,인천옹진군남남서쪽30km해역
2014-11-062:48:00PM,2.3,18,33.34,125.89,제주제주시고산서북서쪽26km해역
2014-11-153:31:00AM,2.5,20,38.77,126.36,북한황해북도신계북북서쪽34km지역
2014-12-085:28:00AM,3.3,23,34.75,127.17,전남보성군동남동쪽8km지역
2014-12-159:08:00AM,2.1,0,39.09,126.52,북한평안남도양덕남서쪽16km지역
2014-12-248:33:00PM,2.1,6,35.89,127.33,전북완주군동쪽15km지역
2014-12-303:36:00PM,2.6,,35.21,124.79,전남신안군흑산면북서쪽88km해역
2015-01-061:06:00PM,2.8,12,38.43,126.28,북한황해북도평산북서쪽17km지역
2015-01-088:15:00PM,3.5,16,37.51,125.63,인천옹진군연평도남남서쪽18km해역
2015-01-315:10:00AM,2.2,16,36.6,129.45,경북영덕군북북동쪽22km해역
2015-02-037:54:00PM,2.1,17,33.61,127.57,전남여수시거문도남남동쪽52km해역
2015-02-192:25:00PM,2.1,9,36.09,125.05,충남태안군서격렬비도남서쪽71km해역
2015-02-234:54:00AM,2.7,23,32.96,126.25,제주제주시고산남남동쪽38km해역
2015-03-101:10:00PM,2.7,5,37.36,125.15,인천옹진군연평도남서쪽59km해역
2015-03-1912:54:00PM,2.2,10,34.16,128.37,경남통영시욕지도남남동쪽54km해역
2015-03-194:20:00PM,2.7,21,36.43,127.65,충북옥천군북북동쪽16km지역
2015-04-136:02:00PM,3.3,10,37.18,125.47,인천옹진군연평도남남서쪽58km해역
2015-04-154:10:00AM,2.9,15,35.14,129.93,울산동구남동쪽61km해역
2015-04-212:05:00AM,2.1,12,35.88,129.75,경북포항시남구동남동쪽38km해역
2015-04-2410:14:00AM,2.3,20,35.88,129.69,경북포항시남구동남동쪽33km해역
2015-06-021:01:00AM,2,17,36.76,129.98,경북울진군동남동쪽57km해역
2015-06-078:54:00PM,2.1,13,33.79,126.16,제주제주시북서쪽48km해역
2015-06-1712:55:00AM,2.3,5,38.41,125.57,북한황해남도안악남남동쪽13km지역
2015-06-2212:02:00PM,2.6,7,35.85,125,충남태안군서격렬비도남남서쪽96km해역
2015-06-2212:44:00PM,2.4,7,36.35,127.24,충남공주시남동쪽15km지역
2015-07-048:49:00AM,2.1,15,36.32,128.18,경북상주시남쪽10km지역
2015-07-0811:01:00AM,2,16,37.63,125.86,인천옹진군연평도동남동쪽14km해역
2015-07-142:34:00PM,2.8,6,33.24,127.01,제주서귀포시성산남동쪽20km해역
2015-07-189:15:00PM,2.3,7,36.07,128.08,경북김천시남남서쪽7km지역
2015-07-201:33:00AM,2.2,20,33.26,127.21,제주서귀포시성산동남동쪽34km해역
2015-07-234:02:00AM,2.6,9,33.22,127.05,제주서귀포시성산남동쪽24km해역
2015-07-309:39:00AM,2.2,14,35.15,127.98,경남사천시북서쪽12km지역
2015-08-0111:58:00PM,2.2,22,35.32,127.45,전남구례군북쪽13km지역
2015-08-023:22:00AM,2.1,6,37.19,128.44,강원영월군서북서쪽2km지역
2015-08-0310:11:00AM,3.7,20,33.26,127.06,제주서귀포시성산남동쪽22km해역
2015-08-125:09:00PM,2.2,17,37.17,127.5,경기이천시남남동쪽13km지역
2015-08-174:56:00PM,2.5,8,37.2,125.38,인천옹진군연평도남남서쪽59km해역
2015-08-239:19:00AM,2.5,15,36.38,129.77,경북영덕군동쪽36km해역
2015-09-011:47:00PM,2.5,6,39.09,126.53,북한평안남도양덕남서쪽16km지역
2015-09-034:53:00AM,2.7,19,33.27,127.04,제주서귀포시성산남동쪽20km해역
2015-09-1810:12:00AM,2.1,15,34.7,128.75,경남통영시매물도동북동쪽17km해역
2015-10-019:21:00AM,2.5,17,35.78,129.14,경북경주시남서쪽9km지역
2015-10-012:06:00PM,2.1,18,35.78,129.14,경북경주시남서쪽9km지역
2015-10-1112:55:00AM,2.1,19,33.3,127.02,제주서귀포시성산남동쪽16km해역
2015-10-2611:29:00PM,2.1,24,34.09,126.85,전남완도군남남동쪽26km해역
2015-10-303:17:00PM,2.9,17,35.74,129.37,경북경주시남동쪽18km지역
2015-11-138:04:00PM,2.6,18,35.8,129.42,경북경주시동남동쪽19km지역
2015-11-2411:27:00AM,3.2,13,35.67,129.82,울산동구동북동쪽41km해역
2015-11-242:10:00PM,2.4,14,35.69,129.75,울산동구북동쪽36km해역
2015-12-111:25:00AM,2.1,14,36.9,126.58,충남당진시서북서쪽5km지역
2015-12-224:31:00AM,3.9,11,36.02,126.95,전북익산시북쪽8km지역
2016-01-068:39:00PM,3,7,36.01,128.07,경북김천시남쪽14km지역
2016-01-237:14:00AM,2.4,7,38.42,126.25,북한황해북도평산군북서쪽16km지역
2016-01-256:40:00PM,2.3,20,36.22,128.69,경북의성군남쪽14km지역
2016-01-313:03:00AM,2,28,36.95,129.92,경북울진군동쪽46km해역
2016-02-115:57:00AM,3.1,17,36.21,127.48,충남금산군북쪽12km지역
2016-02-2411:22:00PM,2.9,20,33.52,125.92,제주제주시고산북서쪽34km해역
2016-02-266:46:00PM,2.2,14,33.23,127.19,제주서귀포시성산동남동쪽34km해역
2016-02-284:52:00PM,2.5,6,38.73,125.85,북한황해북도송림시동쪽19km지역
2016-03-022:04:00PM,2.7,3,36.35,127.2,충남공주시남동쪽13km지역
2016-03-0511:11:00AM,3.3,0,35.61,129.82,울산동구동북동쪽38km해역
2016-03-145:17:00AM,3.1,8,38.71,125.87,북한황해북도송림시동쪽21km지역
2016-03-153:00:00AM,2.7,16,36.31,128.21,경북상주시남남동쪽12km지역
2016-03-153:38:00AM,2.5,13,37.6,129.82,강원삼척시동북동쪽60km해역
2016-03-272:52:00PM,2.3,12,35.33,130.04,울산동구동남동쪽59km해역
2016-03-276:28:00PM,3.1,7,39.38,126.06,북한평안남도성천시북서쪽20km지역
2016-03-282:34:00PM,2.9,13,35.22,127.96,경남진주시서북서쪽12km지역
2016-04-135:28:00AM,2.1,17,35.92,127.93,경북김천시남남서쪽28km지역
2016-04-213:53:00PM,2.7,18,33.52,125.92,제주제주시고산북서쪽34km해역
2016-04-213:55:00PM,2.7,10,33.53,125.89,제주제주시고산북서쪽36km해역
2016-04-2511:42:00AM,2.3,22,33.51,125.91,제주제주시고산북서쪽34km해역
2016-04-277:27:00PM,2.3,15,35.57,128.34,경남합천군동쪽16km지역
2016-04-2810:16:00AM,2.4,10,35.42,128.56,경남창녕군남남동쪽15km지역
2016-04-3010:46:00PM,2.6,19,37.75,125.4,북한황해남도옹진군남쪽20km지역
2016-05-033:29:00AM,2.4,2,37.11,129.02,강원태백시남남동쪽7km지역
2016-05-221:22:00AM,3.5,21,40.68,127.15,북한함경남도장진군북북서쪽34km지역
2016-05-244:52:00AM,2.3,16,33.61,125.56,제주제주시고산서북서쪽66km해역
2016-06-034:53:00AM,3,10,36.39,127.92,경북상주시서쪽22km지역
2016-06-0510:11:00AM,2.2,17,36,129.58,경북포항시남구동쪽20km해역
2016-06-074:06:00PM,2.3,12,33.05,126.17,제주제주시고산남쪽27km해역
2016-06-1312:33:00PM,2.7,8,34.3,124.68,전남신안군흑산면서남서쪽82km해역
2016-06-152:07:00AM,2.6,20,35.87,129.69,경북포항시남구동남동쪽33km해역
2016-06-213:23:00AM,3.1,0,39.49,126.19,북한평안남도성천군북쪽28km지역
2016-06-253:24:00AM,2.6,1,38.74,125.86,북한황해북도송림시20km지역
2016-07-058:33:00PM,5,19,35.51,129.99,울산동구동쪽52km해역
2016-07-059:24:00PM,2.6,24,35.51,129.87,울산동구동쪽41km해역
2016-07-094:47:00AM,2.3,18,35.48,129.97,울산동구동쪽50km해역
2016-07-091:16:00PM,2.6,0,38.69,125.83,북한황해북도송림시동남동쪽18km지역
2016-07-132:13:00PM,2,9,36.8,128.53,경북영주시서쪽9km지역
2016-07-1410:31:00PM,2.8,12,35.12,130.24,울산동구동남동쪽86km해역
2016-07-301:51:00AM,2.3,13,33.06,126.33,제주서귀포시남서쪽27km해역
2016-08-1611:57:00AM,2.4,14,36.75,128.84,경북안동시북북동쪽22km지역
2016-08-1711:17:00AM,2.9,0,38.35,128.09,북한강원도양구군북북동쪽28km지역
2016-08-185:08:00PM,2.1,0,37.18,125.46,인천옹진군연평도남남서쪽58km해역
2016-08-1810:21:00PM,2.6,5,38.84,125.7,북한황해북도송림시북북동쪽13km지역
2016-08-2012:18:00PM,3,7,38.38,128.09,북한강원도양구군북북동쪽32km지역
2016-08-206:54:00PM,2.9,18,33.48,127.31,제주서귀포시성산동북동쪽41km해역
2016-08-289:27:00PM,2.4,14,38.65,127.16,북한강원도평강북북서쪽29km지역
2016-08-2811:27:00PM,2.1,7,35.65,127.48,전북장수군서쪽4km지역
2016-08-3012:39:00AM,2.6,18,35.55,128.03,경남합천군서쪽13km지역
2016-09-127:44:00PM,5.1,15,35.77,129.19,경북경주시남남서쪽8.2km지역
2016-09-127:45:00PM,2.4,12,35.78,129.2,경북경주시남남서쪽7km지역
2016-09-127:46:00PM,2.2,14,35.76,129.19,경북경주시남남서쪽9km지역
2016-09-127:48:00PM,3.1,16,35.77,129.19,경북경주시남남서쪽8km지역
2016-09-127:50:00PM,2.2,13,35.77,129.18,경북경주시남남서쪽8km지역
2016-09-127:53:00PM,2.1,16,35.77,129.19,경북경주시남남서쪽8km지역
2016-09-127:55:00PM,2.4,18,35.76,129.18,경북경주시남남서쪽9km지역
2016-09-128:00:00PM,2.4,19,35.78,129.16,경북경주시남서쪽8km지역
2016-09-128:04:00PM,2.5,20,35.77,129.18,경북경주시남남서쪽8km지역
2016-09-128:07:00PM,2.6,21,35.76,129.19,경북경주시남남서쪽9km지역
2016-09-128:08:00PM,2.7,18,35.76,129.18,경북경주시남남서쪽9km지역
2016-09-128:09:00PM,2.7,13,35.76,129.17,경북경주시남남서쪽10km지역
2016-09-128:10:00PM,3.1,18,35.77,129.18,경북경주시남남서쪽8km지역
