시간,규모,진앙,위도,경도,위치
2017-04-169:39:00PM,2.2,6,36.7,125.18,충남태안군서격렬비도서북서쪽33km해역
2017-04-181:17:00AM,2,16,35.76,129.18,경북경주시남남서쪽9km지역
2017-04-185:36:00PM,2.1,12,35.5,128.88,경남밀양시동쪽12km지역
2017-04-204:00:00PM,3.2,0,33.77,127.28,전남여수시거문도남쪽29km해역
2017-04-285:54:00AM,2.4,5,33.33,127.85,제주서귀포시성산동쪽90km해역
2017-04-2811:19:00AM,2.1,13,36.6,128.81,경북안동시동북동쪽8km지역
2017-05-041:08:00AM,2.6,16,36.61,129.44,경북영덕군북북동쪽22km해역
2017-05-049:46:00PM,2.4,14,36.74,128.1,경북문경시북북서쪽18km지역
2017-05-0512:02:00AM,2,15,36.73,128.1,경북문경시북북서쪽18km지역
2017-05-0511:16:00PM,3,11,35.32,127.43,전남구례군북북서쪽13km지역
2017-05-102:06:00PM,2.5,19,35.88,126.19,전북부안군위도북북서쪽32km해역
2017-05-1010:31:00PM,2.1,16,36.61,129.45,경북영덕군북북동쪽23km해역
2017-05-136:37:00PM,2.8,15,36.61,129.44,경북영덕군북북동쪽23km해역
2017-05-168:06:00PM,2.1,0,36.85,124.55,충남태안군서격렬비도서북서쪽92km해역
2017-05-1611:29:00PM,2.2,6,36.6,128.92,경북안동시동북동쪽17km지역
2017-05-204:29:00PM,2,12,35.92,128.27,경북성주군북서쪽1km지역
2017-05-2010:29:00PM,2.9,15,37.73,129.62,강원동해시동북동쪽50km해역
2017-05-2511:20:00AM,3,24,36.96,124.4,충남태안군서격렬비도서북서쪽109km해역
2017-05-283:47:00PM,2.7,21,35.67,129.56,울산북구동북동쪽20km해역
2017-06-045:16:00AM,2.1,18,36.83,128.1,충북충주시남동쪽24km지역
2017-06-116:16:00PM,2,12,37.28,129.21,강원삼척시남남동쪽19km지역
2017-06-118:31:00PM,2.5,14,35.77,129.17,경북경주시남남서쪽9km지역
2017-06-138:01:00AM,2.1,17,35.74,129.18,경북경주시남남서쪽11km지역
2017-06-142:43:00AM,2.2,6,38.34,126.14,북한황해북도평산서쪽22km지역
2017-06-154:56:00PM,2.4,13,36.54,125.07,충남태안군서격렬비도서쪽42km해역
2017-06-172:30:00PM,2.3,21,33.38,127.21,제주서귀포시성산동쪽30km해역
2017-06-2011:02:00AM,2,12,35.85,129.08,경북경주시서쪽12km지역
2017-06-278:17:00PM,2,15,35.77,129.2,경북경주시남남서쪽8km지역
2017-06-281:00:00PM,2.7,0,40,125.81,북한평안북도영변북쪽22km지역
2017-07-057:17:00PM,2.5,5,35.99,127.97,경북김천시남서쪽21km지역
2017-07-066:00:00AM,2.4,6,36,127.94,경북김천시남서쪽22km지역
2017-07-0811:45:00PM,2.8,0,40.4,127.29,북한함경남도장진동북동쪽5km지역
2017-07-093:43:00AM,2.1,18,33.51,125.73,제주제주시고산서북서쪽47km해역
2017-07-1810:31:00AM,2.7,16,37.69,126.19,인천강화군서남서쪽27km해역
2017-07-1910:23:00AM,2.2,28,33.77,126.12,제주제주시북서쪽48km해역
2017-07-202:38:00PM,2,11,37.39,129.54,강원삼척시동남동쪽33km해역
2017-08-078:53:00PM,2.6,0,38.7,125.63,북한황해북도송림남남서쪽4km지역
2017-08-091:53:00PM,2.7,12,33.87,125.52,전남신안군흑산면남쪽87km해역
2017-08-159:32:00PM,2.6,0,38.73,125.67,북한황해북도송림동쪽3km지역
2017-08-1612:35:00AM,2.5,0,38.73,125.69,북한황해북도송림동쪽5km지역
2017-08-211:30:00AM,2.1,0,38.82,126.13,북한평양동남동쪽39km지역
2017-08-2910:06:00PM,2.4,7,35.31,125.36,전남영광군안마도서쪽61km해역
2017-09-015:57:00AM,2.1,18,36.42,127.21,충남공주시동남동쪽9km지역
2017-09-072:58:00PM,2.9,19,37.6,125.34,인천옹진군연평도서남서쪽33km해역
2017-09-115:25:00PM,3.2,0,35.29,124.16,전남신안군흑산면서북서쪽139km해역
2017-09-161:34:00AM,2.2,19,34.25,127.13,전남여수시거문도북서쪽29km해역
2017-09-231:43:00PM,2.6,2,41.35,129.06,북한함경북도길주북북서쪽49km지역
2017-09-235:29:00PM,3.2,0,41.35,129.06,북한함경북도길주북북서쪽49km지역
2017-09-303:34:00PM,2.5,18,33.42,127.15,제주서귀포시성산동쪽25km해역
2017-10-042:11:00AM,2.4,22,35.56,129.88,울산동구동쪽42km해역
2017-10-0412:10:00PM,2.1,11,36.16,127.13,충남논산시남동쪽4km지역
2017-10-0812:18:00PM,2.8,16,34.84,127.25,전남보성군동북동쪽17km지역
2017-10-131:41:00AM,2.7,3,41.39,129.03,북한함경북도길주북북서쪽54km지역
2017-10-166:08:00AM,2.8,18,33.86,125.3,전남신안군흑산면남쪽89km해역
2017-10-163:51:00PM,2.5,14,35.79,129.19,경북경주시남남서쪽6km지역
2017-10-184:56:00AM,2.6,16,36.59,129.45,경북영덕군북북동쪽20km해역
2017-10-206:41:00AM,2,13,35.9,127.54,전북진안군북동쪽15km지역
2017-10-2012:20:00PM,2.2,10,38.44,126.16,북한황해북도평산서북서쪽24km지역
2017-10-211:11:00PM,2.7,12,33.63,126.05,제주제주시고산북북서쪽39km해역
2017-10-292:14:00AM,2.2,12,34.39,127.34,전남고흥군남남동쪽25km해역
2017-10-3011:02:00AM,2.1,10,36.42,126.48,충남보령시북서쪽15km해역
2017-11-089:35:00AM,2.5,13,33.05,126.2,제주제주시고산남쪽28km해역
2017-11-085:52:00PM,2,9,35.16,128.57,경남창원마산합포구남쪽4km지역
2017-11-091:29:00PM,2,16,35.75,129.18,경북경주시남남서쪽10km지역
2017-11-115:18:00PM,2.2,18,34.84,127.46,전남순천시남남서쪽12km지역
2017-11-142:17:00AM,2.7,4,37.29,124.82,인천백령도남쪽75km해역
2017-11-152:22:00PM,2.2,8,36.11,129.36,경북포항시북구북쪽7km지역
2017-11-152:22:00PM,2.6,0,36.08,129.31,경북포항시북구북서쪽7km지역
2017-11-152:29:00PM,5.4,7,36.11,129.37,경북포항시북구북쪽8km지역
2017-11-152:32:00PM,3.6,8,36.1,129.36,경북포항시북구북쪽7km지역
2017-11-152:46:00PM,2.5,6,36.12,129.39,경북포항시북구북북동쪽9km지역
2017-11-152:50:00PM,2.4,8,36.1,129.36,경북포항시북구북쪽6km지역
2017-11-152:52:00PM,2.4,9,36.11,129.35,경북포항시북구북쪽8km지역
2017-11-152:56:00PM,2.8,12,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-11-152:58:00PM,2.9,0,36.12,129.37,경북포항시북구북쪽9km지역
2017-11-153:00:00PM,2.9,8,36.11,129.35,경북포항시북구북쪽7km지역
2017-11-153:09:00PM,3.5,8,36.09,129.34,경북포항시북구북북서쪽6km지역
2017-11-153:14:00PM,2.5,9,36.11,129.35,경북포항시북구북쪽8km지역
2017-11-153:19:00PM,2.4,11,36.14,129.38,경북포항시북구북쪽11km지역
2017-11-153:23:00PM,2.6,11,36.09,129.35,경북포항시북구북북서쪽6km지역
2017-11-153:36:00PM,2.3,7,36.09,129.33,경북포항시북구북북서쪽6km지역
2017-11-153:55:00PM,2.2,10,36.12,129.37,경북포항시북구북쪽9km지역
2017-11-154:11:00PM,2.9,12,36.13,129.36,경북포항시북구북쪽10km지역
2017-11-154:16:00PM,2.4,8,36.09,129.35,경북포항시북구북북서쪽6km지역
2017-11-154:18:00PM,2,6,36.14,129.36,경북포항시북구북쪽11km지역
2017-11-154:49:00PM,4.3,10,36.12,129.36,경북포항시북구북쪽9km지역
2017-11-154:57:00PM,2.2,7,36.14,129.37,경북포항시북구북쪽11km지역
2017-11-155:11:00PM,2.8,0,36.08,129.31,경북포항시북구북서쪽7km지역
2017-11-155:42:00PM,2.2,10,36.14,129.37,경북포항시북구북쪽11km지역
2017-11-156:41:00PM,2.1,11,36.09,129.32,경북포항시북구북서쪽6km지역
2017-11-156:48:00PM,2.1,5,36.14,129.38,경북포항시북구북쪽11km지역
2017-11-156:51:00PM,2,11,36.14,129.38,경북포항시북구북쪽11km지역
2017-11-156:57:00PM,2.3,8,36.11,129.35,경북포항시북구북북서쪽8km지역
2017-11-156:58:00PM,2.2,8,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-11-156:59:00PM,2.1,9,36.11,129.35,경북포항시북구북쪽8km지역
2017-11-158:54:00PM,2.4,10,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-11-159:35:00PM,2,10,36.11,129.36,경북포항시북구북쪽8km지역
2017-11-159:59:00PM,2.1,7,36.14,129.36,경북포항시북구북쪽10km지역
2017-11-1510:24:00PM,2.1,7,36.14,129.38,경북포항시북구북쪽11km지역
2017-11-1510:43:00PM,2.1,10,36.1,129.36,경북포항시북구북쪽7km지역
2017-11-1511:05:00PM,2,12,36.1,129.36,경북포항시북구북쪽6km지역
2017-11-1511:18:00PM,2.1,10,36.13,129.38,경북포항시북구북쪽10km지역
2017-11-1612:21:00AM,2.4,8,36.14,129.35,경북포항시북구북쪽10km지역
2017-11-1612:38:00AM,2,9,36.09,129.35,경북포항시북구북북서쪽6km지역
2017-11-161:23:00AM,2.1,11,36.09,129.35,경북포항시북구북북서쪽6km지역
2017-11-161:36:00AM,2.5,13,36.14,129.36,경북포항시북구북쪽10km지역
2017-11-162:37:00AM,2.3,8,36.14,129.37,경북포항시북구북쪽11km지역
2017-11-165:03:00AM,2,8,36.08,129.34,경북포항시북구북북서쪽5km지역
2017-11-165:54:00AM,2.5,10,36.09,129.34,경북포항시북구북북서쪽6km지역
2017-11-169:02:00AM,3.6,8,36.12,129.37,경북포항시북구북쪽8km지역
2017-11-169:47:00AM,2.1,11,36.12,129.37,경북포항시북구북쪽9km지역
2017-11-1610:37:00AM,2.3,11,36.1,129.35,경북포항시북구북북서쪽6km지역
2017-11-162:04:00PM,2.3,7,36.13,129.37,경북포항시북구북쪽10km지역
2017-11-162:31:00PM,2,10,36.1,129.34,경북포항시북구북북서쪽7km지역
2017-11-164:48:00PM,2.4,12,36.12,129.36,경북포항시북구북쪽8km지역
2017-11-165:31:00PM,2,8,36.11,129.37,경북포항시북구북쪽7km지역
2017-11-165:32:00PM,2.2,8,36.12,129.36,경북포항시북구북쪽9km지역
2017-11-167:05:00PM,2.4,9,36.12,129.36,경북포항시북구북쪽9km지역
2017-11-171:17:00AM,2.1,11,36.08,129.33,경북포항시북구북북서쪽6km지역
2017-11-178:25:00AM,2.1,11,36.12,129.37,경북포항시북구북쪽8km지역
2017-11-176:57:00PM,2.6,12,36.1,129.35,경북포항시북구북북서쪽6km지역
2017-11-191:18:00AM,2,8,36.11,129.34,경북포항시북구북북서쪽8km지역
2017-11-193:33:00AM,2.4,12,36.09,129.35,경북포항시북구북북서쪽6km지역
2017-11-195:07:00AM,2.1,8,36.12,129.38,경북포항시북구북쪽9km지역
2017-11-196:40:00AM,2.2,11,36.09,129.34,경북포항시북구북북서쪽6km지역
2017-11-1911:45:00PM,3.5,9,36.12,129.36,경북포항시북구북쪽9km지역
2017-11-206:05:00AM,3.6,12,36.14,129.36,경북포항시북구북쪽11km지역
2017-11-215:58:00AM,2,13,36.09,129.35,경북포항시북구북쪽6km지역
2017-11-218:57:00AM,2.1,9,36.09,129.34,경북포항시북구북북서쪽5km지역
2017-11-219:53:00AM,2.4,0,36.11,129.33,경북포항시북구북북서쪽8km지역
2017-11-2212:41:00PM,2.5,8,36.1,129.35,경북포항시북구북북서쪽6km지역
2017-11-2210:15:00PM,2,8,36.12,129.35,경북포항시북구북쪽9km지역
2017-11-2311:27:00PM,2.3,14,36.11,129.37,경북포항시북구북쪽8km지역
2017-11-2412:29:00AM,2.6,0,37.23,125.04,인천옹진군연평도남서쪽76km해역
2017-11-241:17:00AM,2.3,8,36.11,129.35,경북포항시북구북쪽7km지역
2017-11-249:27:00PM,2.3,13,34.05,125.57,전남신안군흑산면남쪽68km해역
2017-11-2512:51:00PM,2,8,36.1,129.35,경북포항시북구북쪽7km지역
2017-11-252:10:00PM,2.3,8,36.11,129.35,경북포항시북구북쪽7km지역
2017-11-263:13:00AM,2.9,13,36.69,124.65,충남태안군서격렬비도서쪽79km해역
2017-12-018:03:00AM,2.4,7,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-12-014:23:00PM,2.7,8,33.24,127.32,제주서귀포시성산동남동쪽44km해역
2017-12-027:45:00AM,2.5,0,41.32,129.2,북한함경북도길주북북서쪽43km지역
2017-12-031:13:00AM,2.1,13,36.75,128.82,경북안동시북북동쪽22km지역
2017-12-049:55:00PM,2.5,21,33.42,127.15,제주서귀포시성산동쪽25km해역
2017-12-059:19:00PM,2.1,11,36.02,129.45,경북포항시남구동쪽9km해역
2017-12-0511:40:00PM,2.7,4,41.32,129.13,북한함경북도길주북북서쪽44km지역
2017-12-091:49:00AM,2.2,8,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-12-092:39:00AM,2.3,9,36.1,129.35,경북포항시북구북북서쪽7km지역
2017-12-093:13:00PM,3,16,41.32,129.1,북한함경북도길주북북서쪽45km지역
2017-12-093:40:00PM,2.8,0,41.31,129.11,북한함경북도길주북북서쪽43km지역
2017-12-094:15:00PM,2.3,23,35.61,129.99,울산동구동북동쪽54km해역
2017-12-1210:06:00AM,2.5,0,38.32,126.18,북한황해북도평산서쪽19km지역
2017-12-191:34:00PM,2.1,7,35.77,129.42,경북경주시동남동쪽20km지역
2017-12-207:22:00PM,2.3,18,36.09,125.64,충남태안군서격렬비도남쪽57km해역
2017-12-2112:01:00PM,2,5,36.72,128.01,경북문경시북서쪽21km지역
2017-12-2212:35:00PM,2.2,0,39.31,127.15,북한함경남도고원남남서쪽15km지역
2017-12-254:19:00PM,3.5,10,36.11,129.36,경북포항시북구북쪽8km지역
2017-12-254:32:00PM,2.1,8,36.11,129.36,경북포항시북구북쪽7km지역
2017-12-264:05:00AM,2.2,6,36.14,129.37,경북포항시북구북쪽11km지역
2017-12-277:27:00PM,2.8,8,36.11,129.36,경북포항시북구북쪽7km지역
2017-12-277:42:00PM,2.3,8,36.11,129.36,경북포항시북구북쪽7km지역
2017-12-295:40:00PM,2.1,10,36.11,129.34,경북포항시북구북북서쪽8km지역
2017-12-307:44:00PM,2,17,35.76,129.17,경북경주시남남서쪽9km지역
2018-01-016:35:00PM,2.1,0,38.33,126.16,북한황해북도평산서쪽20km지역
2018-01-017:11:00PM,2,8,36.11,129.36,경북포항시북구북쪽8km지역
2018-01-062:47:00AM,2.2,12,37.71,125.94,북한인천옹진군연평도동북동쪽21km해역
2018-01-094:17:00PM,2.1,20,33.98,127.11,전남여수시거문도서남서쪽19km해역
2018-01-106:42:00PM,2,20,36.26,127.34,대전서구남남서쪽12km지역
2018-01-241:25:00AM,2.4,16,34.32,127.32,전남여수시거문도북쪽32km해역
2018-01-288:07:00PM,3.2,6,40.24,127.3,북한함경남도장진남남동쪽16km지역
2018-02-0212:21:00PM,2.9,9,36.12,129.37,경북포항시북구북쪽9km지역
2018-02-0311:12:00AM,2,6,36.14,129.36,경북포항시북구북쪽11km지역
2018-02-0312:35:00PM,2.6,19,33.77,127.4,전남여수시거문도남남동쪽30km해역
2018-02-043:43:00PM,2.1,7,36.11,129.36,경북포항시북구북쪽8km지역
2018-02-046:50:00PM,2.8,14,36.37,127.62,충북옥천군북북동쪽8km지역
2018-02-0410:20:00PM,2.3,8,36.06,129.31,경북포항시북구서북서쪽5km지역
2018-02-069:18:00AM,2.5,12,36.08,129.33,경북포항시북구북서쪽5km지역
2018-02-067:53:00PM,2.6,0,41.33,129.1,북한함경북도길주북북서쪽46Km지역
2018-02-086:46:00AM,2.7,1,41.32,129.09,북한함경북도길주북북서쪽45km지역
2018-02-089:56:00AM,2.7,9,35.1,124.99,전남신안군흑산면북서쪽67km해역
2018-02-0912:43:00AM,2.5,4,33.92,125.22,전남신안군흑산면남남서쪽85km해역
2018-02-101:32:00AM,2.4,10,36.6,125.76,충남태안군서격렬비도동쪽20km해역
2018-02-115:03:00AM,4.6,14,36.08,129.33,경북포항시북구북서쪽5km지역
2018-02-115:07:00AM,2.5,12,36.08,129.33,경북포항시북구북서쪽5km지역
2018-02-115:12:00AM,2.2,11,36.07,129.34,경북포항시북구북서쪽4km지역
2018-02-115:14:00AM,2.2,10,36.08,129.33,경북포항시북구북서쪽5km지역
2018-02-115:18:00AM,2.1,8,36.07,129.32,경북포항시북구북서쪽5km지역
2018-02-115:38:00AM,2.1,10,36.09,129.32,경북포항시북구북서쪽7km지역
2018-02-118:11:00AM,2.1,13,36.08,129.34,경북포항시북구북북서쪽5km지역
2018-02-1112:14:00PM,2.1,9,36.08,129.32,경북포항시북구북서쪽6km지역
2018-02-1112:49:00PM,2.4,16,36.08,129.33,경북포항시북구북서쪽5km지역
2018-02-136:30:00AM,2.6,9,36.07,129.33,경북포항시북구북서쪽5km지역
2018-02-1310:32:00AM,2.5,10,36.12,129.37,경북포항시북구북쪽9km지역
2018-02-142:14:00AM,2.3,8,37.8,125.38,북한황해남도옹진남쪽14km해역
2018-02-176:35:00PM,2,12,36.11,129.37,경북포항시북구북쪽8km지역
2018-02-179:31:00PM,2.6,8,36.09,129.33,경북포항시북구북북서쪽6km지역
2018-02-1711:38:00PM,2.2,10,36.1,129.35,경북포항시북구북북서쪽6km지역
2018-02-183:34:00AM,2.4,9,36.07,129.33,경북포항시북구북서쪽4km지역
2018-02-262:23:00AM,2.4,16,33.97,126.87,전남완도군남남동쪽39km해역
2018-02-2611:06:00AM,2.5,6,34.52,125.32,전남신안군흑산면남서쪽20km해역
2018-02-271:14:00PM,2.4,13,37.09,124.87,충남태안군서격렬비도북서쪽80km해역
2018-03-0412:52:00AM,2.6,9,38.13,130.33,경북울릉군북서쪽88km해역
2018-03-0811:16:00PM,2,15,35.3,127.33,전남곡성군동북동쪽4km지역
2018-03-0811:38:00PM,2,17,35.31,127.32,전남곡성군북동쪽4km지역
2018-03-096:05:00PM,2.2,7,36.95,126.45,충남서산시북쪽18km지역
2018-03-101:31:00AM,2.8,6,36.14,129.37,경북포항시북구북쪽11km지역
2018-03-1612:23:00AM,2,6,36.98,128.42,충북단양군동남동쪽5km지역
2018-03-166:02:00PM,2.7,12,36.1,129.35,경북포항시북구북북서쪽7km지역
2018-03-269:40:00AM,2.7,0,37.78,124.84,인천백령도남동쪽24km해역
2018-03-3112:20:00AM,2,8,36.1,129.36,경북포항시북구북쪽7km지역
2018-04-069:09:00PM,2.6,24,36.08,129.82,경북포항시북구동쪽41km해역
2018-04-0912:15:00PM,2.4,16,35.76,129.19,경북경주시남남서쪽8km지역
2018-04-234:31:00AM,2.3,0,41.35,129.12,북한함경북도길주북북서쪽47km지역
2018-04-231:10:00PM,2.4,17,33.21,126.4,제주서귀포시서남서쪽16km해역
2018-04-245:20:00AM,2.5,10,37.06,125.92,인천옹진군덕적도남서쪽27km해역
2018-05-017:09:00PM,2,15,35.77,129.2,경북경주시남쪽8km지역
2018-05-0212:34:00PM,2.5,11,36.56,127.63,충북보은군북서쪽11km지역
2018-05-047:20:00PM,2,12,36.1,127.7,충북영동군남서쪽11km지역
2018-05-071:52:00AM,2,16,36.72,128.37,경북예천군북서쪽10km지역
2018-05-142:07:00AM,2.5,16,33.62,125.58,제주제주시고산서북서쪽65km해역
2018-05-201:58:00PM,2,10,34.16,125.61,전남신안군흑산면남남동쪽56km해역
2018-05-2212:12:00AM,2.2,18,36.37,129.49,경북영덕군동남동쪽12km해역
2018-05-3112:13:00AM,2.6,17,36.22,129.38,경북포항시북구북쪽20km지역
2018-05-314:38:00PM,2.8,8,38.53,127.68,북한강원회양남남동쪽19km지역
2018-06-095:38:00PM,2.3,18,35.87,129.73,경북포항시남구동남동쪽37km해역
2018-06-1511:10:00AM,2.1,14,36.39,128.49,경북의성군서북서쪽19km지역
2018-06-169:05:00PM,2.3,3,37.19,129.08,강원삼척시남남서쪽30km지역
2018-06-2011:06:00PM,2.1,14,34.9,124.81,전남신안군흑산면서북서쪽66km해역
2018-06-286:43:00PM,2.7,9,38.18,127.34,강원철원군북북동쪽4km지역
2018-06-289:03:00PM,2.2,0,36.99,125.25,충남태안군서격렬비도북북서쪽50km해역
2018-07-013:33:00PM,2.2,18,37.63,129.48,강원삼척시북동쪽34km해역
2018-07-044:39:00AM,2.1,10,37.3,127.7,경기여주시동쪽6km지역
2018-07-178:19:00PM,2.7,4,35.91,127.81,전북무주군남동쪽17km지역
2018-07-195:52:00AM,2.5,23,35.83,129.8,경북포항시남구동남동쪽44km해역
2018-07-2012:14:00PM,2.4,20,36.01,126.16,전북군산시어청도남동쪽21km해역
2018-07-2012:29:00PM,2.3,21,35.84,129.79,경북포항시남구동남동쪽43km해역
2018-07-2111:30:00PM,2.2,13,34.47,127.25,전남고흥군남남서쪽16km해역
2018-07-221:59:00PM,2.9,13,33.41,125.91,제주제주시서쪽58km해역
2018-08-0912:21:00AM,2.1,0,37.03,125.3,충남태안군서격렬비도북북서쪽51km해역
2018-08-0912:23:00AM,2.1,0,37.03,125.27,충남태안군서격렬비도북북서쪽53km해역
2018-08-109:41:00PM,2.4,1,33.21,127.53,제주서귀포시동쪽90km해역
2018-08-153:02:00AM,2.5,26,37.27,130.63,경북울릉군울릉도남서쪽34km해역
2018-08-242:57:00AM,2.6,12,37.92,125.68,북한황해남도해주남남서쪽14km지역
2018-08-249:28:00PM,2.1,18,34.33,127.42,전남고흥군남남동쪽34km해역
2018-08-295:01:00AM,2.5,11,37,129.32,경북울진군서쪽7km지역
2018-09-149:08:00AM,2.2,14,36.78,128.36,경북문경시북동쪽26km지역
2018-09-159:45:00PM,2.4,0,37.07,129.91,경북울진군동쪽46km해역
2018-09-1710:52:00AM,2.4,12,36.05,129.69,경북포항시북구동쪽29km해역
2018-09-245:38:00PM,2.8,0,40.2,127.7,북한함경남도신흥북동쪽30km지역
